account,id,serial,name,iccid,type,connected,last_handshake,data_usage
west,e00fce689278ef4e2751c172,P044AD335H2Y9GS,pwt_0203,89883070000037615836,Boron,false,2024-03-20T21:55:51.446Z,0.044
west,e00fce68502e7b8203ef3dbb,P044AD3357DHNF4,pwt_0202,89883070000037615513,Boron,false,2024-03-20T21:52:23.363Z,0.04
west,e00fce685bf29e75d41a0216,P044AD3353ACUNT,pwt_0197,89883070000037619291,Boron,false,2024-03-18T19:31:07.832Z,0.534
west,e00fce684d5cd664113a4024,P033AD226NFJA93,pwt_0113,89883070000021680879,BSeries,false,2024-03-05T00:26:58.539Z,0
west,e00fce683a76c5c7bb39b356,P044AD244UC6VEG,pwt_0094,89883070000036172813,Boron,false,2024-03-04T15:09:24.561Z,0
west,e00fce68c563086ee142debd,P044AD2432KEYNM,pwt_0166,89883070000036164935,Boron,false,2024-01-31T14:59:06.390Z,0
west,e00fce685296472998d4833a,P006AD136YLNV7K,pwt_0116,89014103273467987701,BSeries,false,2024-01-30T17:59:43.111Z,0
west,e00fce6899de73aa3fcbea15,P044AD244P9J8VC,pwt_0084,89883070000036149118,Boron,false,2024-01-30T00:44:52.153Z,0
west,e00fce688b945c55dbdfd794,P044AD243D95ESC,pwt_0081,89883070000036165429,Boron,false,2024-01-28T17:56:54.161Z,0
west,e00fce689f2962457887db4b,P033AD226BGXVLD,pwt_0114,89883070000023333980,BSeries,false,2024-01-11T17:20:48.967Z,0
west,e00fce68813e486627aca22d,P006AD136FR67JA,pwt_0169,89014103273467985879,BSeries,false,2023-12-05T21:43:23.122Z,0


